[10:50:33 023]:   Thread start. id=12172
[14:22:51 903]:   Before MsgObjThread::stop()
[14:22:51 904]:   Before MsgObj::stop()
[14:22:51 904]:   Before m_pMqThread->join();
[14:22:51 904]:   After m_pMqThread->join();
[14:22:51 904]:   After MsgObj::stop()
[14:22:51 904]:   After MsgObjThread::stop()
[14:22:51 904]:   Before this->quit() in ThreadMq::~ThreadMq
[14:22:51 904]:   After this->quit() in ThreadMq::~ThreadMq
[14:22:51 904]:   Before this->join() in ThreadMq::~ThreadMq
[14:22:51 904]:   After this->join() in ThreadMq::~ThreadMq
[14:22:51 904]:   After delete m_pDataPull
[14:22:51 904]:   Before MsgObjThread::stop()
[14:22:51 904]:   Before MsgObj::stop()
[14:22:51 904]:   Before m_pMqThread->join();
[14:22:51 904]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=6915960
[14:22:51 904]:   Thread exit. id=4912
[14:22:51 904]:   After m_pThread->join(); in ThreadMq::join
[14:22:51 904]:   After m_pMqThread->join();
[14:22:51 904]:   After MsgObj::stop()
[14:22:51 904]:   After MsgObjThread::stop()
[14:22:51 905]:   Before delete m_pDataDeal
[14:22:51 905]:   Before ~d20h264f1::DataDeal
[14:22:51 905]:   Before MsgObjThread::stop()
[14:22:51 905]:   Before MsgObj::stop()
[14:22:51 905]:   Before m_pMqThread->join();
[14:22:51 905]:   After m_pMqThread->join();
[14:22:51 905]:   After MsgObj::stop()
[14:22:51 905]:   After MsgObjThread::stop()
[14:22:51 905]:   After ~d20h264f1::DataDeal
[14:22:51 905]:   Before ~DataDealTpBase
[14:22:51 906]:   After ~DataDealTpBase
[14:22:51 906]:   Before this->quit() in ThreadMq::~ThreadMq
[14:22:51 906]:   After this->quit() in ThreadMq::~ThreadMq
[14:22:51 906]:   Before this->join() in ThreadMq::~ThreadMq
[14:22:51 906]:   After this->join() in ThreadMq::~ThreadMq
[14:22:51 906]:   After delete m_pDataDeal
[14:22:51 906]:   Before this->quit() in ThreadMq::~ThreadMq
[14:22:51 906]:   After this->quit() in ThreadMq::~ThreadMq
[14:22:51 906]:   Before this->join() in ThreadMq::~ThreadMq
[14:22:51 906]:   After this->join() in ThreadMq::~ThreadMq
[14:22:51 906]:   After delete DataCore
[14:22:51 947]:   Before MsgObjThread::stop()
[14:22:51 947]:   Before MsgObj::stop()
[14:22:51 947]:   Before m_pMqThread->join();
[14:22:51 947]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=6800760
[14:22:51 947]:   Thread exit. id=2904
[14:22:51 948]:   After m_pThread->join(); in ThreadMq::join
[14:22:51 948]:   After m_pMqThread->join();
[14:22:51 948]:   After MsgObj::stop()
[14:22:51 948]:   After MsgObjThread::stop()
[14:22:51 948]:   Before this->quit() in ThreadMq::~ThreadMq
[14:22:51 948]:   After this->quit() in ThreadMq::~ThreadMq
[14:22:51 948]:   Before this->join() in ThreadMq::~ThreadMq
[14:22:51 948]:   After this->join() in ThreadMq::~ThreadMq
[14:22:51 948]:   Thread start. id=12400
[14:25:08 855]:   Thread start. id=984
[14:25:08 856]:   GD_MTC_SDK_Login
[14:25:08 856]:   Into msgToThisServiceCoreAndWaitForResult
[14:25:08 856]:   msg to ServiceCore msgId=0, pMsg=0
[14:25:08 856]:   msg to ServiceCore msgId=0, pMsg=0. Done
[14:25:08 857]:   Base64Name=YWRtaW46OTk5OQ==
[14:25:09 797]:   Recv armversion is "HTTP/1.1 405 Method Not Allowed
Server: gSOAP/2.8
Content-Type: text/xml; charset=utf-8
Content-Length: 1363
Connection: close

<?xml version="1.0" encoding="UTF-8"?>
<SOAP-ENV:Fault xmlns:SOAP-ENV="http://www.w3.org/2003/05/soap-envelope" xmlns:SOAP-ENC="http://www.w3.org/2003/05/soap-encoding" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:wsa="http://schemas.xmlsoap.org/ws/2004/08/addressing" xmlns:wsdd="http://schemas.xmlsoap.org/ws/2005/04/discovery" xmlns:chan="http://schemas.microsoft.com/ws/2005/02/duplex" xmlns:wsa5="http://www.w3.org/2005/08/addressing" xmlns:xmime="http://tempuri.org/xmime.xsd" xmlns:xop="http://www.w3.org/2004/08/xop/include" xmlns:wsrfbf="http://docs.oasis-open.org/wsrf/bf-2" xmlns:tt="http://www.onvif.org/ver10/schema" xmlns:wstop="http://docs.oasis-open.org/wsn/t-1" xmlns:wsrfr="http://docs.oasis-open.org/wsrf/r-2" xmlns:tan="http://www.onvif.org/ver20/analytics/wsdl" xmlns:tdn="http://www.onvif.org/ver10/network/wsdl" xmlns:tds="http://www.onvif.org/ver10/device/wsdl" xmlns:tev="http://www.onvif.org/ver10/events/wsdl" xmlns:wsnt="http://docs.oasis-open.org/wsn/b-2" xmlns:timg="http://www.onvif.org/ver20/imaging/wsdl" xmlns:tmd="http://www.onvif.org/ver10/deviceIO/wsdl" xmlns:tptz="http://www.onvif.org/ver20/ptz/wsdl" xmlns:trt="http://www.onvif.org/ver10/media/wsdl"><faultcode>SOAP-ENV:Client</faultcode><faultstring>HTTP GET method not implemented</faultstring></SOAP-ENV:Fault>"
[14:25:09 797]:  ERROR! Has not find softwareversion when req arm version
[14:25:09 848]:   Now try GetArmVersionHS
[14:25:09 848]:   Base64Name=YWRtaW46OTk5OQ==
[14:25:09 974]:   Recv armversion is "ZU02A V2.19"
[14:25:10 025]:   cArmVersion=zu02a
[14:25:10 025]:   Create Device: NET384x288NOCLIPHS
[14:25:10 026]:   Thread start. id=874016
[14:25:10 027]:   Thread start. id=8412
[14:25:10 028]:   Thread start. id=12116
[14:25:10 029]:   GD_MTC_SDK_OpenStream
[14:25:10 029]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:25:10 032]:   DataPull:: recv MSG_TYPE_OPEN_STREAM msg
[14:25:10 032]:   Base64Name=YWRtaW46OTk5OQ==
[14:25:10 131]:   get_curse_info=[gear=1&measurerange=0&mintemp=-100&maxtemp=1600$gear=2&measurerange=0&mintemp=-200&maxtemp=1600$gear=3&measurerange=0&mintemp=-100&maxtemp=1800$gear=1&measurerange=1&mintemp=-100&maxtemp=3600$gear=2&measurerange=1&mintemp=-200&maxtemp=3600$gear=3&measurerange=1&mintemp=-100&maxtemp=3600$gear=1&measurerange=2&mintemp=-100&maxtemp=6600$gear=2&measurerange=2&mintemp=-200&maxtemp=6700$gear=3&measurerange=2&mintemp=-100&maxtemp=6600]
[14:25:10 131]:   After remove same range info
[14:25:10 132]:   v.nRangeIndex=0, v.fMinTemp=-10.000000, v.fMaxTemp=160.000000
[14:25:10 132]:   v.nRangeIndex=1, v.fMinTemp=-10.000000, v.fMaxTemp=360.000000
[14:25:10 132]:   v.nRangeIndex=2, v.fMinTemp=-10.000000, v.fMaxTemp=660.000000
[14:25:10 133]:   Update m_pDataCfg->strVskGearDesc, [old=-20¡æ~150¡æ&-20¡æ~350¡æ&100¡æ~650¡æ, new=-10¡æ~160¡æ&-10¡æ~360¡æ&-10¡æ~660¡æ]
[14:25:10 135]:   H264Pull::openStream
[14:25:10 135]:   avcodec_register_all
[14:25:10 163]:   av_register_all
[14:25:10 163]:   avformat_network_init
[14:25:10 163]:   avformat_alloc_context
[14:25:10 164]:   set interruptCb in H264Puller
[14:25:10 164]:   avformat_open_input
[14:25:10 189]:   avformat_find_stream_info
[14:25:10 190]:   After open h264 stream
[14:25:10 190]:   H264Pull::startRecvStream
[14:25:10 190]:   H264Puller start recv data.
[14:25:10 192]:   wait msg result in time. [nMsgType=1003]
[14:25:10 192]:   After DataCore::msgToDataCoreAndWaitForResult
[14:25:10 192]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:25:10 192]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_OPEN_STREAM
[14:25:10 195]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[14:25:10 195]:   info->recvEmiss=98
[14:25:10 195]:   info->recvDistance=30
[14:25:10 248]:   Send change palette
[14:25:10 249]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_SET_PALETTE
[14:25:10 249]:   wait msg result in time. [nMsgType=1021]
[14:25:10 249]:   After DataCore::msgToDataCoreAndWaitForResult
[14:25:10 249]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:25:10 251]:   wait msg result in time. [nMsgType=1026]
[14:25:10 251]:   After DataCore::msgToDataCoreAndWaitForResult
[14:25:10 251]:  WARNING! Function not support nMsgType=1026, nPullDataType=0
[14:25:10 251]:   Send msg OK.[nMsgType=1062, nMsgId=25] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:25:10 251]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:25:10 257]:   setShowPaletteInfoData in CmdSenderHS, nFlag=1
[14:25:10 259]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1062
[14:25:10 259]:   wait msg result in time. [nMsgType=1062]
[14:25:10 259]:   After DataCore::msgToDataCoreAndWaitForResult
[14:25:11 358]:   Find first parm line block
[14:25:25 101]:   Send msg OK.[nMsgType=1040, nMsgId=410] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:25:25 101]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:25:25 108]:   Recv MSG_TYPE_DOWNLOAD_CMD msg in DataPull, strCmdType="focus", strCmdValue="3"
[14:25:25 112]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1040
[14:25:25 112]:   wait msg result in time. [nMsgType=1040]
[14:25:25 112]:   After DataCore::msgToDataCoreAndWaitForResult
[14:25:31 115]:   Send msg OK.[nMsgType=1014, nMsgId=570] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:25:31 115]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:25:31 119]:   Req One frame to Y16Puller
[14:25:31 179]:   pCurvesStruct->curve_count=9, pCurvesStruct->curve_length=32768
[14:25:31 180]:   curve[index, range, gear, len]=[0, 0, 1, 0]
[14:25:31 180]:   curve[index, range, gear, len]=[1, 0, 2, 0]
[14:25:31 180]:   curve[index, range, gear, len]=[2, 0, 3, 0]
[14:25:31 180]:   curve[index, range, gear, len]=[3, 1, 1, 0]
[14:25:31 180]:   curve[index, range, gear, len]=[4, 1, 2, 0]
[14:25:31 180]:   curve[index, range, gear, len]=[5, 1, 3, 0]
[14:25:31 180]:   curve[index, range, gear, len]=[6, 2, 1, 0]
[14:25:31 180]:   curve[index, range, gear, len]=[7, 2, 2, 0]
[14:25:31 180]:   curve[index, range, gear, len]=[8, 2, 3, 0]
[14:25:31 180]:  ERROR! Curve[5], element[5861] format error

[14:25:31 180]:  ERROR! Curve[8], element[4814] format error

[14:25:31 180]:   ProcessOneFrameData
[14:25:31 180]:   isValidY16Header confirmed
[14:25:31 227]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[14:25:31 227]:   info->recvEmiss=98
[14:25:31 227]:   info->recvDistance=30
[14:25:31 278]:   Use HsCurve[1], range=0, gear=2
[14:25:31 419]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1014
[14:25:31 419]:   wait msg result in time. [nMsgType=1014]
[14:25:31 419]:   After DataCore::msgToDataCoreAndWaitForResult
[14:25:34 768]:   Before Send msg in GD_MTC_SDK_CloseStream
[14:25:34 768]:   Send msg OK.[nMsgType=1005, nMsgId=671] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:25:34 768]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:25:34 770]:   MSG_TYPE_CLOSE_STREAM msg in DataCore
[14:25:34 782]:   MSG_TYPE_CLOSE_STREAM msg in DataDeal
[14:25:34 784]:   set m_bExitThreadRecvOneFrame to true in Y16PullerOR2
[14:25:34 786]:   RecvOneFrameThread thread exit
[14:25:34 815]:   pObj->m_bOpeningRtsp == false
[14:25:34 815]:   pObj->m_bOpeningRtsp == false
[14:25:34 816]:   H264Puller thread exit
[14:25:34 816]:   onCloseStreamH264Only return 1
[14:25:34 820]:   MSG_TYPE_CLOSE_STREAM msg in DataCore
[14:25:34 820]:   wait msg result in time. [nMsgType=1005]
[14:25:34 820]:   After DataCore::msgToDataCoreAndWaitForResult
[14:25:34 820]:   After Send msg in GD_MTC_SDK_CloseStream
[14:25:34 820]:   Into msgToThisServiceCoreAndWaitForResult
[14:25:34 820]:   msg to ServiceCore msgId=677, pMsg=677
[14:25:34 820]:   msg to ServiceCore msgId=677, pMsg=677. Done
[14:25:34 820]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1005
[14:25:34 821]:   Before delete DataCore
[14:25:34 821]:   Before MsgObjThread::stop()
[14:25:34 821]:   Before MsgObj::stop()
[14:25:34 821]:   Before m_pMqThread->join();
[14:25:34 821]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=10259888
[14:25:34 822]:   Thread exit. id=12116
[14:25:34 822]:   After m_pThread->join(); in ThreadMq::join
[14:25:34 822]:   After m_pMqThread->join();
[14:25:34 822]:   After MsgObj::stop()
[14:25:34 822]:   After MsgObjThread::stop()
[14:25:34 822]:   Before delete m_pDataCfg
[14:25:34 822]:   After delete m_pDataCfg
[14:25:34 822]:   Before MsgObjThread::stop()
[14:25:34 822]:   Before MsgObj::stop()
[14:25:34 822]:   Before m_pMqThread->join();
[14:25:34 822]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=10137816
[14:25:34 824]:   Thread exit. id=8740
[14:25:34 826]:   After m_pThread->join(); in ThreadMq::join
[14:25:34 826]:   After m_pMqThread->join();
[14:25:34 826]:   After MsgObj::stop()
[14:25:34 826]:   After MsgObjThread::stop()
[14:25:34 826]:   Before delete m_pDataPull
[14:25:34 826]:   Before MsgObjThread::stop()
[14:25:34 826]:   Before MsgObj::stop()
[14:25:34 826]:   Before m_pMqThread->join();
[14:25:34 826]:   After m_pMqThread->join();
[14:25:34 826]:   After MsgObj::stop()
[14:25:34 826]:   After MsgObjThread::stop()
[14:25:34 826]:   Before this->quit() in ThreadMq::~ThreadMq
[14:25:34 826]:   After this->quit() in ThreadMq::~ThreadMq
[14:25:34 826]:   Before this->join() in ThreadMq::~ThreadMq
[14:25:34 826]:   After this->join() in ThreadMq::~ThreadMq
[14:25:34 826]:   After delete m_pDataPull
[14:25:34 826]:   Before MsgObjThread::stop()
[14:25:34 826]:   Before MsgObj::stop()
[14:25:34 826]:   Before m_pMqThread->join();
[14:25:34 826]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=10260064
[14:25:34 828]:   Thread exit. id=8412
[14:25:34 831]:   After m_pThread->join(); in ThreadMq::join
[14:25:34 831]:   After m_pMqThread->join();
[14:25:34 831]:   After MsgObj::stop()
[14:25:34 831]:   After MsgObjThread::stop()
[14:25:34 831]:   Before delete m_pDataDeal
[14:25:34 831]:   Before ~d20h264f1::DataDeal
[14:25:34 831]:   Before MsgObjThread::stop()
[14:25:34 831]:   Before MsgObj::stop()
[14:25:34 831]:   Before m_pMqThread->join();
[14:25:34 831]:   After m_pMqThread->join();
[14:25:34 831]:   After MsgObj::stop()
[14:25:34 831]:   After MsgObjThread::stop()
[14:25:34 831]:   After ~d20h264f1::DataDeal
[14:25:34 831]:   Before ~DataDealTpBase
[14:25:34 843]:   After ~DataDealTpBase
[14:25:34 843]:   Before this->quit() in ThreadMq::~ThreadMq
[14:25:34 843]:   After this->quit() in ThreadMq::~ThreadMq
[14:25:34 843]:   Before this->join() in ThreadMq::~ThreadMq
[14:25:34 843]:   After this->join() in ThreadMq::~ThreadMq
[14:25:34 843]:   After delete m_pDataDeal
[14:25:34 843]:   Before this->quit() in ThreadMq::~ThreadMq
[14:25:34 843]:   After this->quit() in ThreadMq::~ThreadMq
[14:25:34 843]:   Before this->join() in ThreadMq::~ThreadMq
[14:25:34 843]:   After this->join() in ThreadMq::~ThreadMq
[14:25:34 843]:   After delete DataCore
[14:25:34 869]:   Before MsgObjThread::stop()
[14:25:34 869]:   Before MsgObj::stop()
[14:25:34 869]:   Before m_pMqThread->join();
[14:25:34 869]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=10137976
[14:25:34 871]:   Thread exit. id=984
[14:25:34 881]:   After m_pThread->join(); in ThreadMq::join
[14:25:34 881]:   After m_pMqThread->join();
[14:25:34 881]:   After MsgObj::stop()
[14:25:34 881]:   After MsgObjThread::stop()
[14:25:34 881]:   Before this->quit() in ThreadMq::~ThreadMq
[14:25:34 881]:   After this->quit() in ThreadMq::~ThreadMq
[14:25:34 881]:   Before this->join() in ThreadMq::~ThreadMq
[14:25:34 881]:   After this->join() in ThreadMq::~ThreadMq
[14:25:34 883]:   Thread start. id=9968
[14:31:51 761]:   Thread start. id=6124
[14:31:51 761]:   GD_MTC_SDK_Login
[14:31:51 761]:   Into msgToThisServiceCoreAndWaitForResult
[14:31:51 761]:   msg to ServiceCore msgId=0, pMsg=0
[14:31:51 761]:   msg to ServiceCore msgId=0, pMsg=0. Done
[14:31:51 763]:   Base64Name=YWRtaW46OTk5OQ==
[14:31:52 702]:   Recv armversion is "HTTP/1.1 405 Method Not Allowed
Server: gSOAP/2.8
Content-Type: text/xml; charset=utf-8
Content-Length: 1363
Connection: close

<?xml version="1.0" encoding="UTF-8"?>
<SOAP-ENV:Fault xmlns:SOAP-ENV="http://www.w3.org/2003/05/soap-envelope" xmlns:SOAP-ENC="http://www.w3.org/2003/05/soap-encoding" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:wsa="http://schemas.xmlsoap.org/ws/2004/08/addressing" xmlns:wsdd="http://schemas.xmlsoap.org/ws/2005/04/discovery" xmlns:chan="http://schemas.microsoft.com/ws/2005/02/duplex" xmlns:wsa5="http://www.w3.org/2005/08/addressing" xmlns:xmime="http://tempuri.org/xmime.xsd" xmlns:xop="http://www.w3.org/2004/08/xop/include" xmlns:wsrfbf="http://docs.oasis-open.org/wsrf/bf-2" xmlns:tt="http://www.onvif.org/ver10/schema" xmlns:wstop="http://docs.oasis-open.org/wsn/t-1" xmlns:wsrfr="http://docs.oasis-open.org/wsrf/r-2" xmlns:tan="http://www.onvif.org/ver20/analytics/wsdl" xmlns:tdn="http://www.onvif.org/ver10/network/wsdl" xmlns:tds="http://www.onvif.org/ver10/device/wsdl" xmlns:tev="http://www.onvif.org/ver10/events/wsdl" xmlns:wsnt="http://docs.oasis-open.org/wsn/b-2" xmlns:timg="http://www.onvif.org/ver20/imaging/wsdl" xmlns:tmd="http://www.onvif.org/ver10/deviceIO/wsdl" xmlns:tptz="http://www.onvif.org/ver20/ptz/wsdl" xmlns:trt="http://www.onvif.org/ver10/media/wsdl"><faultcode>SOAP-ENV:Client</faultcode><faultstring>HTTP GET method not implemented</faultstring></SOAP-ENV:Fault>"
[14:31:52 702]:  ERROR! Has not find softwareversion when req arm version
[14:31:52 753]:   Now try GetArmVersionHS
[14:31:52 753]:   Base64Name=YWRtaW46OTk5OQ==
[14:31:52 877]:   Recv armversion is "ZU02A V2.19"
[14:31:52 928]:   cArmVersion=zu02a
[14:31:52 928]:   Create Device: NET384x288NOCLIPHS
[14:31:52 928]:   Thread start. id=784
[14:31:52 929]:   Thread start. id=7272
[14:31:52 930]:   Thread start. id=12692
[14:31:52 930]:   GD_MTC_SDK_OpenStream
[14:31:52 930]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:31:52 934]:   DataPull:: recv MSG_TYPE_OPEN_STREAM msg
[14:31:52 934]:   Base64Name=YWRtaW46OTk5OQ==
[14:31:53 043]:   get_curse_info=[gear=1&measurerange=0&mintemp=-100&maxtemp=1600$gear=2&measurerange=0&mintemp=-200&maxtemp=1600$gear=3&measurerange=0&mintemp=-100&maxtemp=1800$gear=1&measurerange=1&mintemp=-100&maxtemp=3600$gear=2&measurerange=1&mintemp=-200&maxtemp=3600$gear=3&measurerange=1&mintemp=-100&maxtemp=3600$gear=1&measurerange=2&mintemp=-100&maxtemp=6600$gear=2&measurerange=2&mintemp=-200&maxtemp=6700$gear=3&measurerange=2&mintemp=-100&maxtemp=6600]
[14:31:53 043]:   After remove same range info
[14:31:53 043]:   v.nRangeIndex=0, v.fMinTemp=-10.000000, v.fMaxTemp=160.000000
[14:31:53 043]:   v.nRangeIndex=1, v.fMinTemp=-10.000000, v.fMaxTemp=360.000000
[14:31:53 043]:   v.nRangeIndex=2, v.fMinTemp=-10.000000, v.fMaxTemp=660.000000
[14:31:53 046]:   Update m_pDataCfg->strVskGearDesc, [old=-20¡æ~150¡æ&-20¡æ~350¡æ&100¡æ~650¡æ, new=-10¡æ~160¡æ&-10¡æ~360¡æ&-10¡æ~660¡æ]
[14:31:53 046]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_OPEN_STREAM
[14:31:53 046]:   wait msg result in time. [nMsgType=1003]
[14:31:53 046]:   After DataCore::msgToDataCoreAndWaitForResult
[14:31:53 046]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:31:53 095]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[14:31:53 095]:   info->recvEmiss=98
[14:31:53 095]:   info->recvDistance=30
[14:31:53 149]:   Send change palette
[14:31:53 150]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_SET_PALETTE
[14:31:53 150]:   wait msg result in time. [nMsgType=1021]
[14:31:53 150]:   After DataCore::msgToDataCoreAndWaitForResult
[14:31:53 150]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:31:53 199]:   pCurvesStruct->curve_count=9, pCurvesStruct->curve_length=32768
[14:31:53 200]:   curve[index, range, gear, len]=[0, 0, 1, 0]
[14:31:53 200]:   curve[index, range, gear, len]=[1, 0, 2, 0]
[14:31:53 200]:   curve[index, range, gear, len]=[2, 0, 3, 0]
[14:31:53 200]:   curve[index, range, gear, len]=[3, 1, 1, 0]
[14:31:53 200]:   curve[index, range, gear, len]=[4, 1, 2, 0]
[14:31:53 200]:   curve[index, range, gear, len]=[5, 1, 3, 0]
[14:31:53 200]:   curve[index, range, gear, len]=[6, 2, 1, 0]
[14:31:53 200]:   curve[index, range, gear, len]=[7, 2, 2, 0]
[14:31:53 200]:   curve[index, range, gear, len]=[8, 2, 3, 0]
